Version 4
SHEET 1 880 1908
WIRE 352 -2048 -3328 -2048
WIRE -48 -1952 -4624 -1952
WIRE -1456 -1664 -3184 -1664
WIRE -3792 -1488 -3792 -1536
WIRE -3664 -1488 -3664 -1728
WIRE -3664 -1488 -3792 -1488
WIRE -2320 -1488 -2848 -1488
WIRE -3920 -1456 -3920 -1536
WIRE -3920 -1456 -4112 -1456
WIRE -3856 -1424 -3856 -1536
WIRE -3328 -1424 -3328 -2048
WIRE -3328 -1424 -3856 -1424
WIRE -1632 -1392 -2384 -1392
WIRE -1680 -1312 -2816 -1312
WIRE -3856 -1280 -3984 -1280
WIRE -3856 -1232 -3856 -1280
WIRE -1680 -1200 -1680 -1312
WIRE -1632 -1200 -1632 -1392
WIRE -4320 -1184 -4992 -1184
WIRE -2848 -1184 -2848 -1488
WIRE -2816 -1184 -2816 -1312
WIRE -2384 -1136 -2384 -1392
WIRE -2320 -1136 -2320 -1488
WIRE -2320 -1120 -2320 -1136
WIRE -4992 -1104 -4992 -1184
WIRE -4112 -944 -4112 -1456
WIRE -4112 -944 -4960 -944
WIRE 352 -944 352 -2048
WIRE 624 -944 624 -1008
WIRE 624 -944 352 -944
WIRE -3184 -928 -3184 -1664
WIRE -2688 -928 -3184 -928
WIRE -1216 -928 -1216 -1072
WIRE -1200 -928 -1216 -928
WIRE -1184 -928 -1184 -1072
WIRE -1184 -928 -1200 -928
WIRE -3984 -912 -3984 -1280
WIRE -3984 -912 -4896 -912
WIRE -1456 -912 -1456 -1664
WIRE -4368 -896 -4864 -896
WIRE 176 -896 176 -976
WIRE 176 -896 80 -896
WIRE -4960 -880 -4960 -944
WIRE -4896 -880 -4896 -912
WIRE -4864 -880 -4864 -896
WIRE -3888 -880 -3904 -880
WIRE -3808 -880 -3824 -880
WIRE -2320 -864 -2320 -1040
WIRE -1984 -864 -2320 -864
WIRE -1200 -848 -1200 -928
WIRE -1200 -848 -1520 -848
WIRE -3808 -816 -3808 -880
WIRE -2976 -816 -3808 -816
WIRE -3904 -784 -3904 -880
WIRE -3808 -784 -3808 -816
WIRE -2864 -784 -3808 -784
WIRE -1152 -784 -1376 -784
WIRE 80 -784 80 -896
WIRE -2864 -736 -2864 -784
WIRE -1984 -736 -1984 -864
WIRE -1984 -720 -1984 -736
WIRE -1520 -640 -1520 -848
WIRE -1376 -640 -1376 -784
WIRE -48 -640 -48 -1952
WIRE 80 -640 80 -736
WIRE 80 -640 -48 -640
WIRE -3808 -560 -3808 -576
WIRE -2864 -560 -2864 -656
WIRE -2864 -560 -3808 -560
WIRE -1984 -544 -1984 -624
WIRE -1984 -544 -2192 -544
WIRE -3904 -528 -3904 -576
WIRE -3888 -528 -3904 -528
WIRE -3808 -528 -3808 -560
WIRE -3808 -480 -3808 -528
WIRE -3024 -480 -3808 -480
WIRE -2192 -480 -2192 -544
WIRE -3904 -448 -3904 -528
WIRE -2992 -448 -3904 -448
WIRE -4784 -416 -4784 -448
WIRE -4624 -416 -4624 -1952
WIRE -4624 -416 -4784 -416
WIRE -3888 -416 -3904 -416
WIRE -3808 -416 -3824 -416
WIRE -4880 -400 -4880 -448
WIRE -4880 -400 -5328 -400
WIRE -2976 -368 -2976 -816
WIRE -2864 -368 -2976 -368
WIRE 688 -352 -304 -352
WIRE -1648 -336 -1648 -416
WIRE -1520 -336 -1520 -416
WIRE -1520 -336 -1648 -336
WIRE -1376 -336 -1376 -416
WIRE -1376 -336 -1520 -336
WIRE -3904 -320 -3904 -416
WIRE -3808 -320 -3808 -416
WIRE -2864 -320 -2864 -368
WIRE -2864 -320 -3808 -320
WIRE 208 -240 144 -240
WIRE -1648 -208 -1648 -336
WIRE -304 -208 -304 -352
WIRE -304 -208 -1648 -208
WIRE 272 -208 144 -208
WIRE 336 -176 144 -176
WIRE 176 -144 144 -144
WIRE -4720 -80 -4720 -192
WIRE -4496 -80 -4496 -544
WIRE -4496 -80 -4720 -80
WIRE -3808 -80 -3808 -112
WIRE -2192 -80 -2192 -400
WIRE -2192 -80 -3808 -80
WIRE -3904 -48 -3904 -112
WIRE -3808 -48 -3808 -80
WIRE -3808 -48 -3824 -48
WIRE -4880 64 -4880 -192
WIRE -4880 64 -5248 64
WIRE -3904 64 -3904 -48
WIRE -2800 64 -3904 64
WIRE 176 64 176 -144
WIRE 176 64 -192 64
WIRE -192 112 -192 64
WIRE -4912 128 -4912 -192
WIRE -4912 128 -5152 128
WIRE -2864 128 -2864 -320
WIRE -2384 128 -2384 -1024
WIRE -2384 128 -2864 128
WIRE 208 144 208 -240
WIRE 272 144 272 -208
WIRE 336 144 336 -176
WIRE -2864 176 -2864 128
WIRE -2800 176 -2800 64
WIRE -4320 272 -4320 -1184
WIRE -2864 272 -2864 256
WIRE -2864 272 -4320 272
WIRE -4320 288 -4320 272
WIRE -2800 288 -2800 256
WIRE -2800 288 -4320 288
WIRE -4416 304 -4704 304
WIRE -2864 304 -2864 272
WIRE -2688 304 -2688 -928
WIRE -2688 304 -2864 304
WIRE -3024 336 -3024 -480
WIRE -2800 336 -2800 288
WIRE -2800 336 -3024 336
WIRE -2864 384 -2864 304
WIRE -880 384 -2864 384
WIRE -4416 400 -4416 304
WIRE -4416 400 -4704 400
WIRE -4368 400 -4368 -896
WIRE -4368 400 -4416 400
WIRE -2992 416 -2992 -448
WIRE -880 416 -2992 416
WIRE -352 448 -352 272
WIRE -352 448 -464 448
WIRE -5152 464 -5152 128
WIRE -5088 464 -5152 464
WIRE -4976 464 -5088 464
WIRE -2864 464 -2864 384
WIRE -880 464 -2864 464
WIRE -288 480 -288 272
WIRE -288 480 -464 480
WIRE -5088 496 -5088 464
WIRE -4976 496 -5088 496
WIRE -4416 496 -4416 400
WIRE -4416 496 -4704 496
WIRE -2992 496 -2992 416
WIRE -880 496 -2992 496
WIRE -224 512 -224 272
WIRE -224 512 -464 512
WIRE -4976 528 -5424 528
WIRE -2864 544 -2864 464
WIRE -880 544 -2864 544
WIRE -160 544 -160 272
WIRE -160 544 -464 544
WIRE -4976 560 -5360 560
WIRE -2992 576 -2992 496
WIRE -880 576 -2992 576
WIRE -96 576 -96 272
WIRE -96 576 -464 576
WIRE -4976 592 -5280 592
WIRE -32 608 -32 272
WIRE -32 608 -464 608
WIRE -896 688 -944 688
WIRE 208 688 208 272
WIRE 208 688 -544 688
WIRE -944 720 -944 688
WIRE -896 720 -944 720
WIRE 272 752 272 272
WIRE 272 752 -544 752
WIRE -896 816 -928 816
WIRE 336 816 336 272
WIRE 336 816 -544 816
WIRE -5248 832 -5248 64
WIRE -5072 832 -5248 832
WIRE -4976 832 -5072 832
WIRE -1152 832 -1152 -784
WIRE -928 832 -928 816
WIRE -928 832 -1152 832
WIRE -896 832 -928 832
WIRE -5072 864 -5072 832
WIRE -4976 864 -5072 864
WIRE -4576 864 -4704 864
WIRE -4976 896 -5088 896
WIRE -4592 896 -4704 896
WIRE -4976 928 -5040 928
WIRE -4608 928 -4704 928
WIRE -4608 976 -4608 928
WIRE -4592 976 -4592 896
WIRE -4592 976 -4608 976
WIRE -4576 976 -4576 864
WIRE -4576 976 -4592 976
WIRE -688 976 -688 896
WIRE -688 976 -4576 976
WIRE -5328 1024 -5328 -400
WIRE -1728 1024 -5328 1024
WIRE -1728 1104 -1728 1024
WIRE -5088 1248 -5088 896
WIRE -1856 1248 -5088 1248
WIRE 688 1248 688 -352
WIRE 688 1248 -1520 1248
WIRE -5040 1264 -5040 928
WIRE -1824 1264 -1824 1248
WIRE -1824 1264 -5040 1264
WIRE -5424 1280 -5424 528
WIRE -1792 1280 -1792 1248
WIRE -1792 1280 -5424 1280
WIRE -5360 1296 -5360 560
WIRE -1760 1296 -1760 1248
WIRE -1760 1296 -5360 1296
WIRE -5280 1312 -5280 592
WIRE -1728 1312 -1728 1248
WIRE -1728 1312 -5280 1312
SYMBOL 3\ Part\ Connector 240 176 R0
SYMATTR InstName X1
SYMBOL 6\ -\ 7\ wire\ connector -192 192 R0
SYMATTR InstName X2
SYMBOL Motor 112 -144 R0
SYMATTR InstName X3
SYMBOL VESC\ Controller -736 608 R0
SYMATTR InstName X4
SYMBOL 3\ Part\ Voltage\ Connector -2864 208 R0
SYMATTR InstName X5
SYMBOL Solenoid -3888 -752 R0
SYMATTR InstName X6
SYMBOL Solenoid -3888 -288 R0
SYMATTR InstName X7
SYMBOL diode -3824 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL diode -3824 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res -3792 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL res -3808 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL Relay2 -4784 784 R0
SYMATTR InstName X8
SYMBOL Relay4 -4784 320 R0
SYMATTR InstName X9
SYMBOL power_block5v -4768 -256 R0
SYMATTR InstName X10
SYMBOL led_pcb -4512 -592 R0
SYMATTR InstName X11
SYMBOL Battery -2784 -1136 R0
SYMATTR InstName X12
SYMBOL motor_connector -2288 -1088 R0
SYMATTR InstName X13
SYMBOL Battery -1616 -1152 R0
SYMATTR InstName X14
SYMBOL fuse -1952 -688 R0
SYMATTR InstName X15
SYMBOL small_switch -2192 -464 R0
SYMATTR InstName X16
SYMBOL small_switch -2864 -720 R0
SYMATTR InstName X17
SYMBOL stm32_customboard -1728 1248 R0
SYMATTR InstName X18
SYMBOL db9_serial -1648 -496 R0
SYMATTR InstName X19
SYMBOL db9_serial -1520 -496 R0
SYMATTR InstName X20
SYMBOL db9_serial -1376 -496 R0
SYMATTR InstName X21
SYMBOL speed_controller -1056 -1136 R0
SYMATTR InstName X22
SYMBOL throttle_can -1344 -608 R0
SYMATTR InstName X24
SYMBOL steering_vesc -1504 -608 R0
SYMATTR InstName X23
SYMBOL power_block12v -4768 -512 R0
SYMATTR InstName X25
SYMBOL power_block24v -4944 -848 R0
SYMATTR InstName X26
SYMBOL power_block48v\ -\ Copy -4944 -1072 R0
SYMATTR InstName X27
SYMBOL brake -3824 -1184 R0
SYMATTR InstName X28
SYMBOL brake -2032 -192 R0
SYMATTR InstName X29
SYMBOL Gigabit\ PoE -3856 -1552 R0
SYMATTR InstName X31
SYMBOL Rail\ Switch -3616 -1744 R0
SYMATTR InstName X32
SYMBOL Dual\ Band\ Antenna 624 -1008 R0
SYMATTR InstName X33
SYMBOL Openlog\ Datalogger 128 -992 R0
SYMATTR InstName X34
SYMBOL Jetson 64 -784 R0
SYMATTR InstName X30
TEXT -5776 -584 Left 7 ;POWER
TEXT -4872 296 Left 2 ;Relay 4
TEXT -4872 736 Left 2 ;Relay 2
TEXT -4176 -696 Left 2 ;Front Solenoid
TEXT -4184 -224 Left 2 ;Back Solenoid
TEXT -2920 -648 Left 0 ;Small Red Pwr Switch
TEXT -2904 264 Left 0 ;3 part connector
